
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x0000a494:    e003        ..      B        0xa49e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 126
        0x0000a496:    6830        0h      LDR      r0,[r6,#0]
        0x0000a498:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a49a:    4630        0F      MOV      r0,r6
        0x0000a49c:    4788        .G      BLX      r1
        0x0000a49e:    1c40        @.      ADDS     r0,r0,#1
        0x0000a4a0:    d001        ..      BEQ      0xa4a6 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 134
        0x0000a4a2:    4632        2F      MOV      r2,r6
        0x0000a4a4:    e000        ..      B        0xa4a8 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 136
        0x0000a4a6:    2200        ."      MOVS     r2,#0
        0x0000a4a8:    4244        DB      RSBS     r4,r0,#0
        0x0000a4aa:    4144        DA      ADCS     r4,r4,r0
        0x0000a4ac:    2f00        ./      CMP      r7,#0
        0x0000a4ae:    9212        ..      STR      r2,[sp,#0x48]
        0x0000a4b0:    d006        ..      BEQ      0xa4c0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 160
        0x0000a4b2:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0000a4b4:    6939        9i      LDR      r1,[r7,#0x10]
        0x0000a4b6:    4288        .B      CMP      r0,r1
        0x0000a4b8:    9e11        ..      LDR      r6,[sp,#0x44]
        0x0000a4ba:    d006        ..      BEQ      0xa4ca ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 170
        0x0000a4bc:    6800        .h      LDR      r0,[r0,#0]
        0x0000a4be:    e009        ..      B        0xa4d4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 180
        0x0000a4c0:    2700        .'      MOVS     r7,#0
        0x0000a4c2:    2c00        .,      CMP      r4,#0
        0x0000a4c4:    9e11        ..      LDR      r6,[sp,#0x44]
        0x0000a4c6:    d00c        ..      BEQ      0xa4e2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 194
        0x0000a4c8:    e06b        k.      B        0xa5a2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 386
        0x0000a4ca:    6838        8h      LDR      r0,[r7,#0]
        0x0000a4cc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a4ce:    4638        8F      MOV      r0,r7
        0x0000a4d0:    4788        .G      BLX      r1
        0x0000a4d2:    9a12        ..      LDR      r2,[sp,#0x48]
        0x0000a4d4:    1c40        @.      ADDS     r0,r0,#1
        0x0000a4d6:    d100        ..      BNE      0xa4da ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 186
        0x0000a4d8:    2700        .'      MOVS     r7,#0
        0x0000a4da:    4241        AB      RSBS     r1,r0,#0
        0x0000a4dc:    4141        AA      ADCS     r1,r1,r0
        0x0000a4de:    428c        .B      CMP      r4,r1
        0x0000a4e0:    d05f        _.      BEQ      0xa5a2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 386
        0x0000a4e2:    a841        A.      ADD      r0,sp,#0x104
        0x0000a4e4:    5780        .W      LDRSB    r0,[r0,r6]
        0x0000a4e6:    2800        .(      CMP      r0,#0
        0x0000a4e8:    d401        ..      BMI      0xa4ee ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 206
        0x0000a4ea:    b2c4        ..      UXTB     r4,r0
        0x0000a4ec:    e000        ..      B        0xa4f0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 208
        0x0000a4ee:    9c42        B.      LDR      r4,[sp,#0x108]
        0x0000a4f0:    1928        (.      ADDS     r0,r5,r4
        0x0000a4f2:    9940        @.      LDR      r1,[sp,#0x100]
        0x0000a4f4:    4281        .B      CMP      r1,r0
        0x0000a4f6:    d123        #.      BNE      0xa540 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 288
        0x0000a4f8:    970d        ..      STR      r7,[sp,#0x34]
        0x0000a4fa:    0061        a.      LSLS     r1,r4,#1
        0x0000a4fc:    ad41        A.      ADD      r5,sp,#0x104
        0x0000a4fe:    2700        .'      MOVS     r7,#0
        0x0000a500:    4628        (F      MOV      r0,r5
        0x0000a502:    463a        :F      MOV      r2,r7
        0x0000a504:    f005f936    ..6.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc ; 0xf774
        0x0000a508:    950e        ..      STR      r5,[sp,#0x38]
        0x0000a50a:    57a8        .W      LDRSB    r0,[r5,r6]
        0x0000a50c:    2800        .(      CMP      r0,#0
        0x0000a50e:    d401        ..      BMI      0xa514 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 244
        0x0000a510:    990c        ..      LDR      r1,[sp,#0x30]
        0x0000a512:    e003        ..      B        0xa51c ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 252
        0x0000a514:    9843        C.      LDR      r0,[sp,#0x10c]
        0x0000a516:    49fb        .I      LDR      r1,[pc,#1004] ; [0xa904] = 0x7fffffff
        0x0000a518:    4008        .@      ANDS     r0,r0,r1
        0x0000a51a:    1e41        A.      SUBS     r1,r0,#1
        0x0000a51c:    9d0e        ..      LDR      r5,[sp,#0x38]
        0x0000a51e:    4628        (F      MOV      r0,r5
        0x0000a520:    463a        :F      MOV      r2,r7
        0x0000a522:    f005f927    ..'.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc ; 0xf774
        0x0000a526:    9e11        ..      LDR      r6,[sp,#0x44]
        0x0000a528:    57a8        .W      LDRSB    r0,[r5,r6]
        0x0000a52a:    2800        .(      CMP      r0,#0
        0x0000a52c:    d402        ..      BMI      0xa534 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 276
        0x0000a52e:    9f0d        ..      LDR      r7,[sp,#0x34]
        0x0000a530:    980e        ..      LDR      r0,[sp,#0x38]
        0x0000a532:    e001        ..      B        0xa538 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 280
        0x0000a534:    9841        A.      LDR      r0,[sp,#0x104]
        0x0000a536:    9f0d        ..      LDR      r7,[sp,#0x34]
        0x0000a538:    9a12        ..      LDR      r2,[sp,#0x48]
        0x0000a53a:    4605        .F      MOV      r5,r0
        0x0000a53c:    1900        ..      ADDS     r0,r0,r4
        0x0000a53e:    9040        @.      STR      r0,[sp,#0x100]
        0x0000a540:    68d0        .h      LDR      r0,[r2,#0xc]
        0x0000a542:    6911        .i      LDR      r1,[r2,#0x10]
        0x0000a544:    4288        .B      CMP      r0,r1
        0x0000a546:    d001        ..      BEQ      0xa54c ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 300
        0x0000a548:    6800        .h      LDR      r0,[r0,#0]
        0x0000a54a:    e003        ..      B        0xa554 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 308
        0x0000a54c:    6810        .h      LDR      r0,[r2,#0]
        0x0000a54e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a550:    4610        .F      MOV      r0,r2
        0x0000a552:    4788        .G      BLX      r1
        0x0000a554:    462c        ,F      MOV      r4,r5
        0x0000a556:    9948        H.      LDR      r1,[sp,#0x120]
        0x0000a558:    9a47        G.      LDR      r2,[sp,#0x11c]
        0x0000a55a:    ab13        ..      ADD      r3,sp,#0x4c
        0x0000a55c:    9308        ..      STR      r3,[sp,#0x20]
        0x0000a55e:    ab49        I.      ADD      r3,sp,#0x124
        0x0000a560:    9307        ..      STR      r3,[sp,#0x1c]
        0x0000a562:    ab16        ..      ADD      r3,sp,#0x58
        0x0000a564:    9306        ..      STR      r3,[sp,#0x18]
        0x0000a566:    ab17        ..      ADD      r3,sp,#0x5c
        0x0000a568:    9305        ..      STR      r3,[sp,#0x14]
        0x0000a56a:    ab18        ..      ADD      r3,sp,#0x60
        0x0000a56c:    9304        ..      STR      r3,[sp,#0x10]
        0x0000a56e:    ab44        D.      ADD      r3,sp,#0x110
        0x0000a570:    9303        ..      STR      r3,[sp,#0xc]
        0x0000a572:    9202        ..      STR      r2,[sp,#8]
        0x0000a574:    9101        ..      STR      r1,[sp,#4]
        0x0000a576:    a940        @.      ADD      r1,sp,#0x100
        0x0000a578:    9100        ..      STR      r1,[sp,#0]
        0x0000a57a:    a915        ..      ADD      r1,sp,#0x54
        0x0000a57c:    aa14        ..      ADD      r2,sp,#0x50
        0x0000a57e:    462b        +F      MOV      r3,r5
        0x0000a580:    f008fa44    ..D.    BL       _ZNSt3__29__num_getIwE19__stage2_float_loopEwRbRcPcRS4_wwRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPjRSE_RjPwS2_ ; 0x12a0c
        0x0000a584:    2800        .(      CMP      r0,#0
        0x0000a586:    d10d        ..      BNE      0xa5a4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 388
        0x0000a588:    9e12        ..      LDR      r6,[sp,#0x48]
        0x0000a58a:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000a58c:    6931        1i      LDR      r1,[r6,#0x10]
        0x0000a58e:    4288        .B      CMP      r0,r1
        0x0000a590:    d002        ..      BEQ      0xa598 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 376
        0x0000a592:    1d00        ..      ADDS     r0,r0,#4
        0x0000a594:    60f0        .`      STR      r0,[r6,#0xc]
        0x0000a596:    e774        t.      B        0xa482 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 98
        0x0000a598:    6830        0h      LDR      r0,[r6,#0]
        0x0000a59a:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0000a59c:    4630        0F      MOV      r0,r6
        0x0000a59e:    4788        .G      BLX      r1
        0x0000a5a0:    e76f        o.      B        0xa482 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 98
        0x0000a5a2:    462c        ,F      MOV      r4,r5
        0x0000a5a4:    a844        D.      ADD      r0,sp,#0x110
        0x0000a5a6:    5780        .W      LDRSB    r0,[r0,r6]
        0x0000a5a8:    2800        .(      CMP      r0,#0
        0x0000a5aa:    d401        ..      BMI      0xa5b0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 400
        0x0000a5ac:    b2c0        ..      UXTB     r0,r0
        0x0000a5ae:    e000        ..      B        0xa5b2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 402
        0x0000a5b0:    9845        E.      LDR      r0,[sp,#0x114]
        0x0000a5b2:    a915        ..      ADD      r1,sp,#0x54
        0x0000a5b4:    780a        .x      LDRB     r2,[r1,#0]
        0x0000a5b6:    4251        QB      RSBS     r1,r2,#0
        0x0000a5b8:    4151        QA      ADCS     r1,r1,r2
        0x0000a5ba:    2800        .(      CMP      r0,#0
        0x0000a5bc:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000a5be:    d000        ..      BEQ      0xa5c2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 418
        0x0000a5c0:    4608        .F      MOV      r0,r1
        0x0000a5c2:    2800        .(      CMP      r0,#0
        0x0000a5c4:    d107        ..      BNE      0xa5d6 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 438
        0x0000a5c6:    a918        ..      ADD      r1,sp,#0x60
        0x0000a5c8:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0000a5ca:    1a41        A.      SUBS     r1,r0,r1
        0x0000a5cc:    299f        .)      CMP      r1,#0x9f
        0x0000a5ce:    dc02        ..      BGT      0xa5d6 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 438
        0x0000a5d0:    9916        ..      LDR      r1,[sp,#0x58]
        0x0000a5d2:    c002        ..      STM      r0!,{r1}
        0x0000a5d4:    9017        ..      STR      r0,[sp,#0x5c]
        0x0000a5d6:    9940        @.      LDR      r1,[sp,#0x100]
        0x0000a5d8:    4620         F      MOV      r0,r4
        0x0000a5da:    9c0b        ..      LDR      r4,[sp,#0x2c]
        0x0000a5dc:    4622        "F      MOV      r2,r4
        0x0000a5de:    f006f945    ..E.    BL       _ZNSt3__215__num_get_floatB8nn190000IdEET_PKcS3_Rj ; 0x1086c
        0x0000a5e2:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x0000a5e4:    c203        ..      STM      r2!,{r0,r1}
        0x0000a5e6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0000a5e8:    a844        D.      ADD      r0,sp,#0x110
        0x0000a5ea:    a918        ..      ADD      r1,sp,#0x60
        0x0000a5ec:    4623        #F      MOV      r3,r4
        0x0000a5ee:    f006fb49    ..I.    BL       _ZNSt3__216__check_groupingERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPjS8_Rj ; 0x10c84
        0x0000a5f2:    9b12        ..      LDR      r3,[sp,#0x48]
        0x0000a5f4:    2b00        .+      CMP      r3,#0
        0x0000a5f6:    d005        ..      BEQ      0xa604 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 484
        0x0000a5f8:    68d8        .h      LDR      r0,[r3,#0xc]
        0x0000a5fa:    6919        .i      LDR      r1,[r3,#0x10]
        0x0000a5fc:    4288        .B      CMP      r0,r1
        0x0000a5fe:    d003        ..      BEQ      0xa608 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 488
        0x0000a600:    6800        .h      LDR      r0,[r0,#0]
        0x0000a602:    e006        ..      B        0xa612 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 498
        0x0000a604:    2300        .#      MOVS     r3,#0
        0x0000a606:    e00a        ..      B        0xa61e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 510
        0x0000a608:    6818        .h      LDR      r0,[r3,#0]
        0x0000a60a:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a60c:    4618        .F      MOV      r0,r3
        0x0000a60e:    4788        .G      BLX      r1
        0x0000a610:    9b12        ..      LDR      r3,[sp,#0x48]
        0x0000a612:    1c40        @.      ADDS     r0,r0,#1
        0x0000a614:    d100        ..      BNE      0xa618 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 504
        0x0000a616:    2300        .#      MOVS     r3,#0
        0x0000a618:    4241        AB      RSBS     r1,r0,#0
        0x0000a61a:    4141        AA      ADCS     r1,r1,r0
        0x0000a61c:    9110        ..      STR      r1,[sp,#0x40]
        0x0000a61e:    2f00        ./      CMP      r7,#0
        0x0000a620:    d005        ..      BEQ      0xa62e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 526
        0x0000a622:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0000a624:    6939        9i      LDR      r1,[r7,#0x10]
        0x0000a626:    4288        .B      CMP      r0,r1
        0x0000a628:    d005        ..      BEQ      0xa636 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 534
        0x0000a62a:    6800        .h      LDR      r0,[r0,#0]
        0x0000a62c:    e009        ..      B        0xa642 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 546
        0x0000a62e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000a630:    2800        .(      CMP      r0,#0
        0x0000a632:    d10c        ..      BNE      0xa64e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 558
        0x0000a634:    e010        ..      B        0xa658 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 568
        0x0000a636:    6838        8h      LDR      r0,[r7,#0]
        0x0000a638:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a63a:    4638        8F      MOV      r0,r7
        0x0000a63c:    461c        .F      MOV      r4,r3
        0x0000a63e:    4788        .G      BLX      r1
        0x0000a640:    4623        #F      MOV      r3,r4
        0x0000a642:    1c40        @.      ADDS     r0,r0,#1
        0x0000a644:    4241        AB      RSBS     r1,r0,#0
        0x0000a646:    4141        AA      ADCS     r1,r1,r0
        0x0000a648:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000a64a:    4048        H@      EORS     r0,r0,r1
        0x0000a64c:    d104        ..      BNE      0xa658 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 568
        0x0000a64e:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x0000a650:    6810        .h      LDR      r0,[r2,#0]
        0x0000a652:    2102        .!      MOVS     r1,#2
        0x0000a654:    4301        .C      ORRS     r1,r1,r0
        0x0000a656:    6011        .`      STR      r1,[r2,#0]
        0x0000a658:    a841        A.      ADD      r0,sp,#0x104
        0x0000a65a:    5780        .W      LDRSB    r0,[r0,r6]
        0x0000a65c:    2800        .(      CMP      r0,#0
        0x0000a65e:    d507        ..      BPL      0xa670 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 592
        0x0000a660:    9943        C.      LDR      r1,[sp,#0x10c]
        0x0000a662:    48a8        .H      LDR      r0,[pc,#672] ; [0xa904] = 0x7fffffff
        0x0000a664:    4001        .@      ANDS     r1,r1,r0
        0x0000a666:    9841        A.      LDR      r0,[sp,#0x104]
        0x0000a668:    461c        .F      MOV      r4,r3
        0x0000a66a:    f00afd45    ..E.    BL       _ZdlPvj ; 0x150f8
        0x0000a66e:    4623        #F      MOV      r3,r4
        0x0000a670:    a844        D.      ADD      r0,sp,#0x110
        0x0000a672:    5780        .W      LDRSB    r0,[r0,r6]
        0x0000a674:    2800        .(      CMP      r0,#0
        0x0000a676:    d507        ..      BPL      0xa688 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 616
